ORDERDATE,TARGET_SALES_NEXT_WEEK
2013-12-20,507484.7000
2013-12-19,525878.7600
2013-12-18,548038.4400
2013-12-17,536407.3200
2013-12-16,550339.6800
2013-12-15,538893.5300
2013-12-14,532979.3200
2013-12-13,525521.1700
2013-12-12,542293.7700
2013-12-11,572135.9900
2013-12-10,546738.3900
2013-12-09,534516.6500
2013-12-08,542347.6900
2013-12-07,542564.9600
2013-12-06,535048.7700
2013-12-05,538771.7300
2013-12-04,562304.7700
2013-12-03,548541.4300
2013-12-02,557107.2300
2013-12-01,551520.1100
2013-11-30,530204.5300
2013-11-29,507395.8000
2013-11-28,488562.2900
2013-11-27,500427.3200
2013-11-26,457100.7300
2013-11-25,438558.5500
2013-11-24,432209.9400
2013-11-23,437359.2000
2013-11-22,425957.4900
2013-11-21,455307.4400
2013-11-20,476336.2500
2013-11-19,463794.1000
2013-11-18,477941.4600
2013-11-17,481548.0800
2013-11-16,500675.3000
2013-11-15,509003.7300
2013-11-14,509567.3500
2013-11-13,498954.6500
2013-11-12,502818.1400
2013-11-11,505058.3300
2013-11-10,505152.4800
2013-11-09,482678.0200
2013-11-08,463993.6500
2013-11-07,461308.3300
2013-11-06,464073.7600
2013-11-05,478919.7000
2013-11-04,467814.8100
2013-11-03,474274.4700
2013-11-02,470019.0700
2013-11-01,495254.9200
2013-10-31,492036.3800
2013-10-30,492348.2500
2013-10-29,476437.2600
2013-10-28,489786.4200
2013-10-27,486982.2300
2013-10-26,471405.7300
2013-10-25,479479.3300
2013-10-24,491041.3100
2013-10-23,490047.1700
2013-10-22,480443.5500
2013-10-21,503295.9500
2013-10-20,486912.1500
2013-10-19,486753.1800
2013-10-18,477319.4900
2013-10-17,464242.3700
2013-10-16,451281.5300
2013-10-15,462432.9300
2013-10-14,456761.2900
2013-10-13,447550.0100
2013-10-12,430075.7100
2013-10-11,426728.5000
2013-10-10,406003.5500
2013-10-09,403711.8300
2013-10-08,376293.8200
2013-10-07,358793.8500
2013-10-06,366160.8800
2013-10-05,365971.0900
2013-10-04,362583.4300
2013-10-03,373262.2000
2013-10-02,377742.4900
2013-10-01,388319.8200
2013-09-30,411840.1100
2013-09-29,415388.1000
2013-09-28,422358.1400
2013-09-27,425760.8800
2013-09-26,433556.0900
2013-09-25,403377.0200
2013-09-24,419981.8800
2013-09-23,422778.4000
2013-09-22,401104.7200
2013-09-21,381816.7900
2013-09-20,370552.0300
2013-09-19,370494.1200
2013-09-18,354002.7500
2013-09-17,366292.5100
2013-09-16,373900.2100
2013-09-15,369518.0300
2013-09-14,383214.1700
2013-09-13,395437.1200
2013-09-12,375053.2200
2013-09-11,360803.3500
2013-09-10,364867.3000
2013-09-09,378920.0200
2013-09-08,402623.9200
2013-09-07,391072.0800
2013-09-06,380953.6100
2013-09-05,393290.6600
2013-09-04,415527.3700
2013-09-03,428456.8100
2013-09-02,417788.4100
2013-09-01,416257.3500
2013-08-31,375406.2300
2013-08-30,365755.4100
2013-08-29,359012.7800
2013-08-28,369993.2700
2013-08-27,367641.1000
2013-08-26,377186.7000
2013-08-25,392915.9400
2013-08-24,370963.7500
2013-08-23,363555.8600
2013-08-22,386822.4000
2013-08-21,391986.2800
2013-08-20,365553.8400
2013-08-19,362044.6100
2013-08-18,384022.8200
2013-08-17,380241.7900
2013-08-16,402395.6400
2013-08-15,434428.2200
2013-08-14,412552.9900
2013-08-13,432405.4400
2013-08-12,441502.9300
2013-08-11,438440.3800
2013-08-10,390371.4800
2013-08-09,386570.9700
2013-08-08,377343.1000
2013-08-07,358897.4200
2013-08-06,387679.1100
2013-08-05,392266.5500
2013-08-04,387458.3200
2013-08-03,401010.4600
2013-08-02,416441.7700
2013-08-01,435385.4900
2013-07-31,436383.2900
2013-07-30,452009.1200
2013-07-29,421991.8100
2013-07-28,395343.3200
2013-07-27,388752.5500
2013-07-26,387151.8400
2013-07-25,391456.1200
2013-07-24,379163.8100
2013-07-23,363217.2900
2013-07-22,374363.0900
2013-07-21,375729.9600
2013-07-20,375291.4000
2013-07-19,372142.2300
2013-07-18,378474.2600
2013-07-17,360225.4200
2013-07-16,344870.4400
2013-07-15,341951.8800
2013-07-14,316785.2600
2013-07-13,329920.5500
2013-07-12,332125.7800
2013-07-11,336162.0100
2013-07-10,323197.3900
2013-07-09,337036.0300
2013-07-08,356134.2300
2013-07-07,360932.8100
2013-07-06,366872.1800
2013-07-05,369170.5500
2013-07-04,359469.3300
2013-07-03,356422.3900
2013-07-02,349580.5200
2013-07-01,347298.6200
2013-06-30,340917.7800
2013-06-29,331968.0300
2013-06-28,340747.5700
2013-06-27,347193.7900
2013-06-26,365589.6100
2013-06-25,381719.1600
2013-06-24,390334.2100
2013-06-23,404504.7800
2013-06-22,414056.8400
2013-06-21,430924.8400
2013-06-20,427311.4900
2013-06-19,402344.6300
2013-06-18,412264.3500
2013-06-17,425366.1100
2013-06-16,440727.8800
2013-06-15,447116.9900
2013-06-14,445265.8400
2013-06-13,438796.7100
2013-06-12,441547.0900
2013-06-11,467188.6000
2013-06-10,462465.1500
2013-06-09,464218.9600
2013-06-08,458258.4300
2013-06-07,419641.7300
2013-06-06,416605.5700
2013-06-05,427250.5100
2013-06-04,446949.6700
2013-06-03,458998.3300
2013-06-02,455663.3100
2013-06-01,437274.4000
